2026-03-11T00:06:18.328+05:30  INFO 28656 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-03-11T00:06:18.789+05:30  INFO 28656 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : SmartSchoolHikariPool - Shutdown initiated...
2026-03-11T00:06:18.800+05:30  INFO 28656 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : SmartSchoolHikariPool - Shutdown completed.
2026-03-11T00:06:32.955+05:30  INFO 29240 --- [main] c.smartschool.api.SmsBackendApplication  : Starting SmsBackendApplication using Java 21.0.9 with PID 29240 (C:\smart-school-pro\sms-backend\sms-backend\target\classes started by nikun in C:\smart-school-pro\sms-backend)
2026-03-11T00:06:32.957+05:30  INFO 29240 --- [main] c.smartschool.api.SmsBackendApplication  : No active profile set, falling back to 1 default profile: "default"
2026-03-11T00:06:34.127+05:30  INFO 29240 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-03-11T00:06:34.280+05:30  INFO 29240 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 142 ms. Found 18 JPA repository interfaces.
2026-03-11T00:06:35.137+05:30  INFO 29240 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2026-03-11T00:06:35.152+05:30  INFO 29240 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-03-11T00:06:35.152+05:30  INFO 29240 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2026-03-11T00:06:35.233+05:30  INFO 29240 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-03-11T00:06:35.233+05:30  INFO 29240 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2205 ms
2026-03-11T00:06:35.437+05:30  INFO 29240 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-03-11T00:06:35.515+05:30  INFO 29240 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2026-03-11T00:06:35.562+05:30  INFO 29240 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-03-11T00:06:35.835+05:30  INFO 29240 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-03-11T00:06:35.881+05:30  INFO 29240 --- [main] com.zaxxer.hikari.HikariDataSource       : SmartSchoolHikariPool - Starting...
2026-03-11T00:06:36.116+05:30  INFO 29240 --- [main] com.zaxxer.hikari.pool.HikariPool        : SmartSchoolHikariPool - Added connection com.mysql.cj.jdbc.ConnectionImpl@58e03769
2026-03-11T00:06:36.118+05:30  INFO 29240 --- [main] com.zaxxer.hikari.HikariDataSource       : SmartSchoolHikariPool - Start completed.
2026-03-11T00:06:36.202+05:30  WARN 29240 --- [main] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-03-11T00:06:36.202+05:30  WARN 29240 --- [main] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2026-03-11T00:06:37.625+05:30  INFO 29240 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-03-11T00:06:38.056+05:30  INFO 29240 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-03-11T00:06:38.463+05:30  INFO 29240 --- [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-03-11T00:06:39.761+05:30  WARN 29240 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-03-11T00:06:39.791+05:30  WARN 29240 --- [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 5592875d-328a-454e-b42e-764af874b082

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-03-11T00:06:40.383+05:30  INFO 29240 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@49136fb, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6dc4b990, org.springframework.security.web.context.SecurityContextHolderFilter@6f9de548, org.springframework.security.web.header.HeaderWriterFilter@747bf7a, org.springframework.web.filter.CorsFilter@4e74adb, org.springframework.security.web.authentication.logout.LogoutFilter@3f02095, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1c3577ec, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@53a15397, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3d18bdb3, org.springframework.security.web.session.SessionManagementFilter@42c82f73, org.springframework.security.web.access.ExceptionTranslationFilter@125dcfe1, org.springframework.security.web.access.intercept.AuthorizationFilter@7e22f3da]
2026-03-11T00:06:40.606+05:30  INFO 29240 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2026-03-11T00:06:40.617+05:30  INFO 29240 --- [main] c.smartschool.api.SmsBackendApplication  : Started SmsBackendApplication in 8.238 seconds (process running for 10.013)
2026-03-11T00:07:25.790+05:30  INFO 29240 --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-03-11T00:07:25.790+05:30  INFO 29240 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-03-11T00:07:25.792+05:30  INFO 29240 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2026-03-11T00:07:25.837+05:30 ERROR 29240 --- [http-nio-8080-exec-2] c.s.a.exception.GlobalExceptionHandler   : Unexpected error: Request method 'GET' is not supported

org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' is not supported
	at org.springframework.web.servlet.mvc.method.RequestMappingInfoHandlerMapping.handleNoMatch(RequestMappingInfoHandlerMapping.java:265) ~[spring-webmvc-6.1.4.jar:6.1.4]
2026-03-11T16:04:09.450+05:30  WARN 27268 --- [main] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-03-11T16:04:09.450+05:30  WARN 27268 --- [main] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2026-03-11T16:04:10.595+05:30  INFO 27268 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-03-11T16:04:10.950+05:30  INFO 27268 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-03-11T16:04:11.305+05:30  INFO 27268 --- [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-03-11T16:04:12.466+05:30  WARN 27268 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-03-11T16:04:12.471+05:30  WARN 27268 --- [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 2d0f3202-00ae-4787-9e2f-9b91afc3dd33

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-03-11T16:04:12.790+05:30  INFO 27268 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@29d409e5, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2aa5a02e, org.springframework.security.web.context.SecurityContextHolderFilter@3f4e090c, org.springframework.security.web.header.HeaderWriterFilter@6a6e6278, org.springframework.web.filter.CorsFilter@cb4999d, org.springframework.security.web.authentication.logout.LogoutFilter@6dc4b990, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2a8ff32, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5a8f777, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@8afd00e, org.springframework.security.web.session.SessionManagementFilter@1a5247c8, org.springframework.security.web.access.ExceptionTranslationFilter@41e5450f, org.springframework.security.web.access.intercept.AuthorizationFilter@3ac726af]
2026-03-11T16:04:12.979+05:30  INFO 27268 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2026-03-11T16:04:12.983+05:30  INFO 27268 --- [main] c.smartschool.api.SmsBackendApplication  : Started SmsBackendApplication in 6.955 seconds (process running for 7.608)
2026-03-11T16:04:17.241+05:30  INFO 27268 --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-03-11T16:04:17.242+05:30  INFO 27268 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-03-11T16:04:17.243+05:30  INFO 27268 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2026-03-11T16:06:06.270+05:30  INFO 27268 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-03-11T16:06:06.290+05:30  INFO 27268 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : SmartSchoolHikariPool - Shutdown initiated...
2026-03-11T16:06:06.338+05:30  INFO 27268 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : SmartSchoolHikariPool - Shutdown completed.
2026-03-11T16:06:11.958+05:30  INFO 30752 --- [main] c.smartschool.api.SmsBackendApplication  : Starting SmsBackendApplication using Java 21.0.9 with PID 30752 (C:\smart-school-pro\sms-backend\sms-backend\target\classes started by nikun in C:\smart-school-pro\sms-backend)
2026-03-11T16:06:11.960+05:30  INFO 30752 --- [main] c.smartschool.api.SmsBackendApplication  : No active profile set, falling back to 1 default profile: "default"
2026-03-11T16:06:12.816+05:30  INFO 30752 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-03-11T16:06:12.935+05:30  INFO 30752 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 112 ms. Found 18 JPA repository interfaces.
2026-03-11T16:06:18.568+05:30  INFO 30752 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2026-03-11T16:06:18.590+05:30  INFO 30752 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-03-11T16:06:18.591+05:30  INFO 30752 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2026-03-11T16:06:18.697+05:30  INFO 30752 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-03-11T16:06:18.697+05:30  INFO 30752 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 6688 ms
2026-03-11T16:06:19.077+05:30  INFO 30752 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-03-11T16:06:19.167+05:30  INFO 30752 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2026-03-11T16:06:19.222+05:30  INFO 30752 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-03-11T16:06:19.568+05:30  INFO 30752 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-03-11T16:06:19.598+05:30  INFO 30752 --- [main] com.zaxxer.hikari.HikariDataSource       : SmartSchoolHikariPool - Starting...
2026-03-11T16:06:19.841+05:30  INFO 30752 --- [main] com.zaxxer.hikari.pool.HikariPool        : SmartSchoolHikariPool - Added connection com.mysql.cj.jdbc.ConnectionImpl@e972ee1
2026-03-11T16:06:19.845+05:30  INFO 30752 --- [main] com.zaxxer.hikari.HikariDataSource       : SmartSchoolHikariPool - Start completed.
2026-03-11T16:06:19.942+05:30  WARN 30752 --- [main] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-03-11T16:06:19.942+05:30  WARN 30752 --- [main] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2026-03-11T16:06:21.312+05:30  INFO 30752 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-03-11T16:06:21.677+05:30  INFO 30752 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-03-11T16:06:22.044+05:30  INFO 30752 --- [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-03-11T16:06:23.051+05:30  WARN 30752 --- [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'attendanceController': Unsatisfied dependency expressed through field 'studentService': Error creating bean with name 'studentServiceImpl': Unsatisfied dependency expressed through field 'passwordEncoder': No qualifying bean of type 'org.springframework.security.crypto.password.PasswordEncoder' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
2026-03-11T16:06:23.052+05:30  INFO 30752 --- [main] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-03-11T16:06:23.053+05:30  INFO 30752 --- [main] com.zaxxer.hikari.HikariDataSource       : SmartSchoolHikariPool - Shutdown initiated...
2026-03-11T16:06:23.060+05:30  INFO 30752 --- [main] com.zaxxer.hikari.HikariDataSource       : SmartSchoolHikariPool - Shutdown completed.
2026-03-11T16:06:23.062+05:30  INFO 30752 --- [main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2026-03-11T16:06:23.071+05:30  INFO 30752 --- [main] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2026-03-11T16:06:23.092+05:30 ERROR 30752 --- [main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field passwordEncoder in com.smartschool.api.serviceImpl.StudentServiceImpl required a bean of type 'org.springframework.security.crypto.password.PasswordEncoder' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)


Action:

Consider defining a bean of type 'org.springframework.security.crypto.password.PasswordEncoder' in your configuration.

2026-03-11T16:06:37.558+05:30  INFO 19432 --- [main] c.smartschool.api.SmsBackendApplication  : Starting SmsBackendApplication using Java 21.0.9 with PID 19432 (C:\smart-school-pro\sms-backend\sms-backend\target\classes started by nikun in C:\smart-school-pro\sms-backend)
2026-03-11T16:06:37.560+05:30  INFO 19432 --- [main] c.smartschool.api.SmsBackendApplication  : No active profile set, falling back to 1 default profile: "default"
2026-03-11T16:06:38.370+05:30  INFO 19432 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-03-11T16:06:38.488+05:30  INFO 19432 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 110 ms. Found 18 JPA repository interfaces.
2026-03-11T16:06:39.033+05:30  INFO 19432 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2026-03-11T16:06:39.041+05:30  INFO 19432 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-03-11T16:06:39.041+05:30  INFO 19432 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2026-03-11T16:06:39.094+05:30  INFO 19432 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-03-11T16:06:39.096+05:30  INFO 19432 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1484 ms
2026-03-11T16:06:39.218+05:30  INFO 19432 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-03-11T16:06:39.265+05:30  INFO 19432 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2026-03-11T16:06:39.301+05:30  INFO 19432 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-03-11T16:06:39.469+05:30  INFO 19432 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-03-11T16:06:39.504+05:30  INFO 19432 --- [main] com.zaxxer.hikari.HikariDataSource       : SmartSchoolHikariPool - Starting...
2026-03-11T16:06:39.634+05:30  INFO 19432 --- [main] com.zaxxer.hikari.pool.HikariPool        : SmartSchoolHikariPool - Added connection com.mysql.cj.jdbc.ConnectionImpl@687a0e40
2026-03-11T16:06:39.634+05:30  INFO 19432 --- [main] com.zaxxer.hikari.HikariDataSource       : SmartSchoolHikariPool - Start completed.
2026-03-11T16:06:39.677+05:30  WARN 19432 --- [main] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-03-11T16:06:39.677+05:30  WARN 19432 --- [main] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2026-03-11T16:06:40.729+05:30  INFO 19432 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-03-11T16:06:41.027+05:30  INFO 19432 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-03-11T16:06:41.347+05:30  INFO 19432 --- [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-03-11T16:06:42.347+05:30  WARN 19432 --- [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'attendanceController': Unsatisfied dependency expressed through field 'studentService': Error creating bean with name 'studentServiceImpl': Unsatisfied dependency expressed through field 'passwordEncoder': No qualifying bean of type 'org.springframework.security.crypto.password.PasswordEncoder' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
2026-03-11T16:06:42.347+05:30  INFO 19432 --- [main] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-03-11T16:06:42.349+05:30  INFO 19432 --- [main] com.zaxxer.hikari.HikariDataSource       : SmartSchoolHikariPool - Shutdown initiated...
2026-03-11T16:06:42.357+05:30  INFO 19432 --- [main] com.zaxxer.hikari.HikariDataSource       : SmartSchoolHikariPool - Shutdown completed.
2026-03-11T16:06:42.360+05:30  INFO 19432 --- [main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2026-03-11T16:06:42.378+05:30  INFO 19432 --- [main] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2026-03-11T16:06:42.405+05:30 ERROR 19432 --- [main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field passwordEncoder in com.smartschool.api.serviceImpl.StudentServiceImpl required a bean of type 'org.springframework.security.crypto.password.PasswordEncoder' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)


Action:

Consider defining a bean of type 'org.springframework.security.crypto.password.PasswordEncoder' in your configuration.

2026-03-11T16:07:24.831+05:30  INFO 11844 --- [main] c.smartschool.api.SmsBackendApplication  : Starting SmsBackendApplication using Java 21.0.9 with PID 11844 (C:\smart-school-pro\sms-backend\sms-backend\target\classes started by nikun in C:\smart-school-pro\sms-backend)
2026-03-11T16:07:24.832+05:30  INFO 11844 --- [main] c.smartschool.api.SmsBackendApplication  : No active profile set, falling back to 1 default profile: "default"
2026-03-11T16:07:25.690+05:30  INFO 11844 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-03-11T16:07:25.809+05:30  INFO 11844 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 112 ms. Found 18 JPA repository interfaces.
2026-03-11T16:07:26.317+05:30  INFO 11844 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2026-03-11T16:07:26.325+05:30  INFO 11844 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-03-11T16:07:26.325+05:30  INFO 11844 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2026-03-11T16:07:26.383+05:30  INFO 11844 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-03-11T16:07:26.383+05:30  INFO 11844 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1499 ms
2026-03-11T16:07:26.502+05:30  INFO 11844 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-03-11T16:07:26.555+05:30  INFO 11844 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2026-03-11T16:07:26.589+05:30  INFO 11844 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-03-11T16:07:26.793+05:30  INFO 11844 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-03-11T16:07:26.808+05:30  INFO 11844 --- [main] com.zaxxer.hikari.HikariDataSource       : SmartSchoolHikariPool - Starting...
2026-03-11T16:07:26.940+05:30  INFO 11844 --- [main] com.zaxxer.hikari.pool.HikariPool        : SmartSchoolHikariPool - Added connection com.mysql.cj.jdbc.ConnectionImpl@28831d69
2026-03-11T16:07:26.945+05:30  INFO 11844 --- [main] com.zaxxer.hikari.HikariDataSource       : SmartSchoolHikariPool - Start completed.
2026-03-11T16:07:26.982+05:30  WARN 11844 --- [main] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-03-11T16:07:26.982+05:30  WARN 11844 --- [main] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2026-03-11T16:07:28.117+05:30  INFO 11844 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-03-11T16:07:28.413+05:30  INFO 11844 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-03-11T16:07:28.772+05:30  INFO 11844 --- [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-03-11T16:07:29.812+05:30  WARN 11844 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-03-11T16:07:29.826+05:30  WARN 11844 --- [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 3d45157e-099f-43dc-80ad-07ab437682f9

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-03-11T16:07:30.172+05:30  INFO 11844 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@30336205, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@787345aa, org.springframework.security.web.context.SecurityContextHolderFilter@53964b0e, org.springframework.security.web.header.HeaderWriterFilter@5e5df559, org.springframework.web.filter.CorsFilter@46fc79ed, org.springframework.security.web.authentication.logout.LogoutFilter@3c799d53, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@67668cf7, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3e024667, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3e71b1a4, org.springframework.security.web.session.SessionManagementFilter@6c2dec7f, org.springframework.security.web.access.ExceptionTranslationFilter@d158cbe, org.springframework.security.web.access.intercept.AuthorizationFilter@6dc4b990]
2026-03-11T16:07:30.358+05:30  INFO 11844 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2026-03-11T16:07:30.364+05:30  INFO 11844 --- [main] c.smartschool.api.SmsBackendApplication  : Started SmsBackendApplication in 5.984 seconds (process running for 6.482)
2026-03-11T16:07:34.728+05:30  INFO 11844 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-03-11T16:07:34.728+05:30  INFO 11844 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-03-11T16:07:34.728+05:30  INFO 11844 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2026-03-11T16:08:19.148+05:30  INFO 11844 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-03-11T16:08:19.148+05:30  INFO 11844 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : SmartSchoolHikariPool - Shutdown initiated...
2026-03-11T16:08:19.160+05:30  INFO 11844 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : SmartSchoolHikariPool - Shutdown completed.
2026-03-11T16:08:25.345+05:30  INFO 26932 --- [main] c.smartschool.api.SmsBackendApplication  : Starting SmsBackendApplication using Java 21.0.9 with PID 26932 (C:\smart-school-pro\sms-backend\sms-backend\target\classes started by nikun in C:\smart-school-pro\sms-backend)
2026-03-11T16:08:25.345+05:30  INFO 26932 --- [main] c.smartschool.api.SmsBackendApplication  : No active profile set, falling back to 1 default profile: "default"
2026-03-11T16:08:26.119+05:30  INFO 26932 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-03-11T16:08:26.242+05:30  INFO 26932 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 109 ms. Found 18 JPA repository interfaces.
